Date,Open,Close,High,Low,Volume,Amount,振幅,PctChg,涨跌额,换手率
2025-05-29,379.48,387.88,388.48,379.28,11502675,4592285440.0,2.43,2.48,9.4,0.91
2025-05-30,385.68,383.28,386.88,380.48,6081070,2406661936.0,1.65,-1.19,-4.6,0.48
2025-06-02,379.28,382.88,383.08,371.48,6415634,2493231312.0,3.03,-0.1,-0.4,0.51
2025-06-03,383.48,382.88,385.88,379.08,4475620,1767369984.0,1.78,0.0,0.0,0.35
2025-06-04,382.48,390.48,391.08,381.68,6389753,2561353616.0,2.46,1.98,7.6,0.5
2025-06-05,392.48,392.68,396.68,387.08,7559849,3058063632.0,2.46,0.56,2.2,0.6
2025-06-06,393.48,389.88,396.28,388.28,4331240,1751389696.0,2.04,-0.71,-2.8,0.34
2025-06-09,391.48,403.28,403.68,391.48,9483287,3904943472.0,3.13,3.44,13.4,0.75
2025-06-10,402.48,402.28,407.28,397.28,5734615,2380944448.0,2.48,-0.25,-1.0,0.45
2025-06-11,403.28,407.88,409.88,402.88,6780545,2848209552.0,1.74,1.39,5.6,0.53
2025-06-12,404.68,398.88,406.28,397.68,8002826,3316595728.0,2.11,-2.21,-9.0,0.63
2025-06-13,397.48,401.08,404.88,395.68,7100795,2924820080.0,2.31,0.55,2.2,0.56
2025-06-16,396.48,407.08,408.68,396.48,5466219,2281701536.0,3.04,1.5,6.0,0.43
2025-06-17,407.08,400.88,407.48,398.68,5460889,2262478384.0,2.16,-1.52,-6.2,0.43
2025-06-18,395.08,391.48,397.28,388.68,7186876,2909351456.0,2.15,-2.34,-9.4,0.57
2025-06-19,387.48,377.28,390.08,376.68,11879429,4668875776.0,3.42,-3.63,-14.2,0.94
2025-06-20,377.08,380.08,384.08,376.88,6498349,2553353312.0,1.91,0.74,2.8,0.51
2025-06-23,376.88,386.48,386.88,373.68,6007784,2371031296.0,3.47,1.68,6.4,0.47
2025-06-24,389.48,402.28,403.08,389.08,10026047,4117461296.0,3.62,4.09,15.8,0.79
2025-06-25,404.88,409.48,410.08,399.68,8657796,3629623968.0,2.59,1.79,7.2,0.68
2025-06-26,408.28,407.48,412.28,403.48,4974954,2090549552.0,2.15,-0.49,-2.0,0.39
2025-06-27,412.28,408.68,414.28,407.28,6510572,2755757856.0,1.72,0.29,1.2,0.51
2025-06-30,410.28,406.28,411.48,406.08,3492327,1468116032.0,1.32,-0.59,-2.4,0.28
2025-07-02,410.28,410.68,413.88,408.08,4575493,1937125152.0,1.43,1.08,4.4,0.36
2025-07-03,410.48,404.68,412.48,400.28,4807687,2005242288.0,2.97,-1.46,-6.0,0.38
2025-07-04,401.68,401.28,405.48,395.28,4959242,2046746128.0,2.52,-0.84,-3.4,0.39
2025-07-07,399.88,395.68,399.88,392.88,5121740,2087332448.0,1.74,-1.4,-5.6,0.4
2025-07-08,396.48,404.88,405.08,394.48,4216700,1747766768.0,2.68,2.33,9.2,0.33
2025-07-09,403.88,399.08,405.48,395.68,4901318,2019511648.0,2.42,-1.43,-5.8,0.39
2025-07-10,395.48,400.88,403.08,395.48,3095090,1278596304.0,1.9,0.45,1.8,0.24
